fecha,gasolina_93,gasolina_97,diesel,kerosene,glp
2023-01-04,93.0,93.0,93.0,,93.0
2023-01-11,93.0,93.0,93.0,,93.0
2023-01-18,93.0,93.0,93.0,,93.0
2023-01-25,93.0,93.0,93.0,,93.0
2023-02-01,93.0,93.0,93.0,,93.0
2023-02-08,93.0,93.0,93.0,,93.0
2023-02-15,93.0,93.0,93.0,,93.0
2023-02-22,93.0,93.0,93.0,,93.0
2023-03-01,93.0,93.0,93.0,,93.0
2023-03-08,93.0,93.0,93.0,,93.0
2023-03-15,93.0,93.0,93.0,,93.0
2023-03-22,93.0,93.0,93.0,,93.0
2023-03-29,93.0,93.0,93.0,,93.0
2023-04-05,0.0,0.0,0.0,,0.0
2023-04-12,0.0,0.0,0.0,,0.0
2023-04-19,93.0,93.0,93.0,,93.0
2023-04-26,0.0,0.0,0.0,,0.0
2023-05-03,0.0,0.0,0.0,,0.0
2023-05-10,93.0,93.0,93.0,,93.0
2023-05-17,0.0,0.0,0.0,,0.0
2023-05-24,0.0,0.0,0.0,,0.0
2023-05-31,93.0,93.0,93.0,,93.0
2023-06-07,0.0,0.0,0.0,,0.0
2023-06-14,0.0,0.0,0.0,,0.0
2023-06-21,93.0,93.0,93.0,,93.0
2023-06-28,0.0,0.0,0.0,,0.0
2023-07-05,0.0,0.0,0.0,,0.0
2023-07-12,93.0,93.0,93.0,,93.0
2023-07-19,0.0,0.0,0.0,,0.0
2023-07-26,0.0,0.0,0.0,,0.0
2023-08-02,93.0,93.0,93.0,,93.0
2023-08-09,0.0,0.0,0.0,,0.0
2023-08-16,0.0,0.0,0.0,,0.0
2023-08-23,93.0,93.0,93.0,,93.0
2023-08-30,0.0,0.0,0.0,,0.0
2023-09-06,0.0,0.0,0.0,,0.0
2023-09-13,93.0,93.0,93.0,,93.0
2023-09-20,0.0,0.0,0.0,,0.0
2023-09-27,0.0,0.0,0.0,,0.0
2023-10-04,93.0,93.0,93.0,,93.0
2023-10-11,0.0,0.0,0.0,,0.0
2023-10-18,0.0,0.0,0.0,,0.0
2023-10-25,93.0,93.0,93.0,,93.0
2023-11-01,0.0,0.0,0.0,,0.0
2023-11-08,0.0,0.0,0.0,,0.0
2023-11-15,93.0,93.0,93.0,,93.0
2023-11-22,0.0,0.0,0.0,,0.0
2023-11-29,0.0,0.0,0.0,,0.0
2023-12-06,93.0,93.0,93.0,,93.0
2023-12-13,0.0,0.0,0.0,,0.0
2023-12-20,0.0,0.0,0.0,,0.0
2023-12-27,93.0,93.0,93.0,,93.0
2024-01-03,0.0,0.0,0.0,,0.0
2024-01-10,0.0,0.0,0.0,,0.0
2024-01-17,93.0,93.0,93.0,,93.0
2024-01-24,0.0,0.0,0.0,,0.0
